==========================================================================================
SPUM 跨领域一致性审计报告
生成时间: 2026-09-16 14:10
仓库根目录: C:\Users\macotai\Desktop\工作\spum-core
==========================================================================================

【0】统计概览
────────────────────────────────────────────────────────────
  核心节点 (N001-N022):   22/22
  模块节点:                171
  根节点 (R1-R9):          9
  推导边:                  102
  扫描文件:                480

【1】变更影响图
────────────────────────────────────────────────────────────
  说明: 修改左侧节点 → 需同步右侧所有依赖节点

  N001 宇宙存在         → 69 个依赖:
      AGT-001      SPUM推理节点
      COG-001      范式五元组
      COG-002      双重投影定理
      COG-003      不可通约定理
      COG-004      认知热力学第二定律
      COG-005      关系闭环度 Φ
      COG-006      代表性边集自举
      COG-007      元认知自举
      ECON-001     G_econ
      ECON-002     交易V⁺/V⁻
      ECON-003     σ_econ
      ECON-004     经济不完美
      ECON-017     经济增长
      FI-001       强力
      FI-003       弱力
      FI-004       引力
      GEO-001      几何投影公理
      GEO-002      关系先于几何
      GEO-003      离散优先
      GEO-004      π 降级定理
      GEO-005      维度发生学
      GEO-006      球体逻辑必然性
      GEO-007      投影不变式三分
      GEO-008      五层几何角色
      GEO-013      面涌现
      GEO-014      体涌现
      GEO-019      角度亏损恒等式
      GEO-020      高斯-博内投影
      GEO-021      F1 方向依赖
      GEO-022      F2 不可逆度量
      GEO-023      F3 σ 场各向异性
      GEO-024      F4 V⁺V⁻ 对偶
      GEO-026      F6 Randers 形式
      GEO-031      嵌入度量定义
      GEO-033      矛盾二结案
      GEO-036      化学→几何桥
      GEO-037      图论→几何桥
      LING-001     G_ling
      LING-002     语言V⁺/V⁻
      LING-003     σ_ling
      LING-004     语言不完美定理
      LING-017     语言变化
      N002         差异
      N003         边界
      N004         节点/空间粒子
      N005         边/连接
      N006         闭合网络
      N007         最小度数≥2
      N008         总边数守恒
      N009         创生事件 V⁺
      N010         体积/存在权重
      N011         悬挂边删除
      N012         离散帧
      N013         不完美
      N014         晶子
      N015         分形约束生长
      N016         拓扑常数 12
      N017         π 的降级
      N018         永恒粒子
      N019         几何发生学
      N020         运动与引力
      N021         拓扑认知
      N022         SPUM-图论
      SOC-001      G_social
      SOC-002      V⁺/V⁻_social
      SOC-003      σ_social
      SOC-004      社会不完美定理
      SOC-020      慢变迁
